house_id,square_feet,bedrooms,bathrooms,year_built,lot_size,garage_spaces,property_type,neighborhood,condition,heating_type,cooling_type,has_pool,has_fireplace,has_basement,price
105,1919,2,1.5,1997,8982.0,2,Single Family,Suburban,Good,Electric,Central Air,No,Yes,No,621317
106,2202,2,1.0,1955,9139.0,1,Single Family,Suburban,Good,Electric,Central Air,No,No,Yes,591291
107,2943,1,1.5,2005,8390.0,2,Townhouse,Suburban,Good,Electric,Central Air,No,No,No,644394
108,2087,4,1.5,2008,7802.0,2,Townhouse,Suburban,Good,Oil,Central Air,No,No,Yes,635242
109,2128,3,2.0,1978,8871.0,0,Single Family,Downtown,Excellent,Gas,Central Air,No,No,Yes,672499
110,1962,3,2.0,2020,2935.0,2,Single Family,Suburban,Good,Gas,Window Units,No,No,No,613848
111,1040,4,1.5,1967,9364.0,1,Townhouse,Suburban,Fair,Electric,Central Air,No,No,Yes,475278
112,1986,4,1.5,1951,8252.0,1,Condo,Rural,Fair,Gas,None,No,No,Yes,585010
113,2030,3,3.0,1957,7555.0,1,Single Family,Suburban,Excellent,Oil,Central Air,No,No,Yes,666498
114,3231,4,1.5,2003,12093.0,3,Single Family,Suburban,Fair,Gas,None,No,Yes,Yes,845174
115,1903,2,2.0,1987,6650.0,1,Single Family,Downtown,Good,Electric,Central Air,No,No,No,625080
116,2150,2,1.0,1997,7193.0,1,Single Family,Suburban,Fair,Gas,Central Air,No,No,Yes,653923
117,1982,2,1.5,1976,11983.0,2,Single Family,Suburban,Good,Gas,Central Air,No,No,Yes,659366
118,1415,1,1.0,1969,6335.0,0,Single Family,Rural,Good,Gas,Central Air,No,No,Yes,496024
119,2571,3,2.0,1961,6899.0,1,Single Family,Rural,Fair,Electric,Window Units,Yes,No,Yes,683085
120,2375,5,3.0,1992,7705.0,2,Single Family,Downtown,Fair,Oil,Central Air,No,Yes,Yes,774748
121,2395,1,1.5,2010,9681.0,2,Single Family,Rural,Good,Gas,Window Units,No,No,No,658083
122,1545,2,1.0,1980,8415.0,3,Single Family,Downtown,Good,Oil,Central Air,No,Yes,No,592894
123,2701,3,1.0,2010,5414.0,3,Single Family,Suburban,Good,Gas,Central Air,No,No,Yes,733242
124,1299,5,1.5,2016,6935.0,0,Single Family,Suburban,Good,Gas,Window Units,No,No,Yes,613981
125,2293,3,1.0,1984,6785.0,2,Single Family,Downtown,Good,Gas,Central Air,Yes,Yes,No,714061
126,3095,3,1.0,1964,7845.0,1,Townhouse,Suburban,Good,Gas,Central Air,No,Yes,Yes,697910
127,1504,1,2.0,1965,8851.0,1,Single Family,Downtown,Fair,Gas,Window Units,No,No,Yes,611912
128,1716,2,1.5,1962,8836.0,0,Townhouse,Downtown,Excellent,Gas,Window Units,No,No,No,570273
129,2049,5,1.5,1984,4447.0,1,Condo,Suburban,Good,Electric,None,No,Yes,Yes,633124
130,1748,5,2.5,2008,10127.0,3,Single Family,Suburban,Excellent,Electric,Window Units,No,No,Yes,751401
131,1224,1,1.0,1970,8505.0,2,Single Family,Rural,Good,Gas,Central Air,No,No,No,513625
132,2034,5,3.0,2003,10769.0,1,Single Family,Suburban,Excellent,Gas,Window Units,No,Yes,No,791475
133,1468,3,1.5,1979,8888.0,0,Townhouse,Suburban,Good,Gas,Central Air,No,No,Yes,535408
134,2236,4,2.5,1997,10202.0,1,Condo,Suburban,Fair,Gas,None,No,No,Yes,663491
135,1540,3,2.0,1984,8933.0,2,Townhouse,Downtown,Fair,Gas,Central Air,No,No,Yes,574297
136,2774,3,2.5,1987,10692.0,2,Single Family,Downtown,Good,Gas,Central Air,No,No,No,734969
137,1608,3,3.0,1980,9044.0,1,Single Family,Suburban,Good,Heat Pump,Central Air,No,Yes,Yes,635219
138,1838,3,1.5,1973,7804.0,0,Single Family,Suburban,Good,Oil,Central Air,No,Yes,Yes,636480
139,2406,2,3.0,1998,12544.0,1,Single Family,Suburban,Fair,Gas,Central Air,No,Yes,No,710123
140,1384,1,1.5,1981,9778.0,1,Single Family,Suburban,Fair,Gas,Window Units,Yes,No,Yes,583992
141,2113,3,1.5,2004,9147.0,2,Single Family,Suburban,Good,Gas,Window Units,No,No,Yes,692914
142,2653,4,1.5,2007,5447.0,1,Townhouse,Downtown,Good,Electric,Central Air,No,No,Yes,693861
143,1196,2,2.0,1952,5423.0,1,Single Family,Downtown,Fair,Gas,Central Air,No,No,Yes,555041
144,2092,3,1.0,2018,8585.0,1,Single Family,Rural,Excellent,Gas,Central Air,No,No,Yes,656951
145,2129,5,2.0,1959,8291.0,0,Single Family,Suburban,Good,Electric,Central Air,No,No,No,603899
146,2390,1,2.0,1974,6771.0,3,Townhouse,Rural,Fair,Gas,Central Air,No,No,No,563542
147,1381,3,2.0,2017,8281.0,1,Townhouse,Downtown,Fair,Gas,Window Units,No,Yes,Yes,590110
148,1339,3,2.5,2010,11177.0,1,Single Family,Rural,Good,Gas,Central Air,No,Yes,Yes,646510
149,2260,4,1.5,1978,9390.0,1,Single Family,Downtown,Good,Gas,Central Air,No,No,Yes,706750
150,2148,2,1.5,1968,5717.0,1,Single Family,Downtown,Good,Gas,Central Air,No,No,Yes,639264
151,2125,3,1.5,1992,7776.0,1,Condo,Rural,Good,Gas,Central Air,No,No,Yes,610301
152,2173,4,1.0,2015,6390.0,2,Single Family,Downtown,Good,Gas,Central Air,No,No,No,675247
153,1659,5,1.0,2010,7224.0,1,Single Family,Suburban,Good,Gas,Central Air,No,Yes,Yes,627656
154,2116,3,1.5,1992,7172.0,1,Single Family,Downtown,Fair,Electric,Central Air,No,No,Yes,682386
155,2146,3,1.5,1974,7044.0,0,Single Family,Suburban,Fair,Gas,Central Air,No,No,Yes,606215
156,1642,3,3.0,1969,5489.0,1,Townhouse,Rural,Excellent,Gas,Window Units,No,No,Yes,564235
157,2932,4,2.0,1997,7744.0,0,Single Family,Suburban,Good,Electric,Central Air,No,No,Yes,768346
158,2236,3,1.5,1973,6878.0,1,Single Family,Suburban,Good,Electric,Central Air,No,No,Yes,663892
159,1404,1,2.0,1960,2141.0,2,Single Family,Downtown,Good,Oil,Central Air,No,No,Yes,567248
160,2328,5,1.0,2004,12105.0,2,Single Family,Suburban,Good,Gas,Window Units,No,No,No,716065
161,1512,3,1.5,1977,10177.0,1,Condo,Suburban,Good,Gas,Central Air,Yes,No,Yes,571603
162,2393,3,2.0,2018,7247.0,1,Single Family,Downtown,Fair,Electric,Window Units,No,No,Yes,765932
163,2579,2,1.5,2012,8037.0,0,Townhouse,Suburban,Good,Electric,Central Air,No,Yes,Yes,642256
164,1589,3,1.5,2008,5656.0,1,Townhouse,Downtown,Fair,Gas,Central Air,No,Yes,No,597393
165,2481,3,3.0,1954,11391.0,2,Single Family,Rural,Poor,Heat Pump,Central Air,No,Yes,Yes,724562
166,2206,3,2.5,2000,11794.0,1,Single Family,Suburban,Excellent,Gas,Central Air,No,Yes,Yes,787844
167,2411,2,2.0,1970,8313.0,1,Single Family,Downtown,Good,Heat Pump,Central Air,Yes,No,Yes,711386
168,2948,3,2.0,1961,10047.0,2,Townhouse,Suburban,Poor,Oil,Central Air,No,No,No,686960
169,1877,5,2.0,1999,8350.0,2,Single Family,Suburban,Poor,Electric,Window Units,No,Yes,Yes,702920
170,1623,1,1.5,1953,5326.0,1,Single Family,Suburban,Excellent,Heat Pump,Window Units,Yes,Yes,Yes,577250
171,1555,5,1.5,1991,,1,Single Family,Rural,Excellent,Electric,Central Air,No,Yes,Yes,711418
172,1592,3,1.0,1987,8263.0,0,Townhouse,Suburban,Excellent,Gas,Central Air,No,No,Yes,553564
173,1961,4,1.5,1974,7090.0,0,Single Family,Rural,Poor,Gas,Central Air,No,No,Yes,640611
174,2170,4,2.0,1963,7562.0,2,Single Family,Suburban,Excellent,Gas,Central Air,No,No,Yes,706005
175,2138,3,1.5,1981,7817.0,2,Single Family,Downtown,Good,Gas,Central Air,Yes,No,No,707405
176,2413,4,3.0,1960,7838.0,2,Single Family,Suburban,Fair,Electric,Window Units,Yes,Yes,No,743185
177,2006,4,2.5,2010,8104.0,0,Townhouse,Suburban,Excellent,Gas,None,No,No,Yes,689722
178,2726,3,2.0,1967,5878.0,2,Single Family,Suburban,Good,Gas,Central Air,Yes,Yes,Yes,744160
179,1867,3,2.0,1976,6565.0,1,Townhouse,Rural,Good,Gas,Window Units,No,No,Yes,568977
180,3360,3,2.5,2004,5430.0,1,Single Family,Suburban,Fair,Oil,Central Air,No,No,Yes,751873
181,2312,4,1.0,2003,9955.0,1,Single Family,Rural,Good,Gas,Central Air,No,No,No,676341
182,1571,4,2.0,1970,3788.0,0,Single Family,Suburban,Good,Gas,Central Air,No,No,No,523718
183,1464,4,1.0,1993,10307.0,2,Single Family,Suburban,Good,Gas,Central Air,No,No,Yes,614358
184,2241,3,2.0,1954,10772.0,1,Single Family,Suburban,Good,Electric,Central Air,No,Yes,Yes,639101
185,1888,4,1.5,1990,7395.0,0,Single Family,Suburban,Excellent,Gas,Central Air,No,Yes,Yes,667075
186,2357,2,2.5,2008,2793.0,0,Single Family,Rural,Good,Electric,Central Air,No,No,No,669763
187,2236,3,2.5,2003,7277.0,0,Single Family,Suburban,Good,Gas,Central Air,No,No,No,679373
188,1963,1,1.0,1971,7871.0,0,Single Family,Downtown,Fair,Gas,None,No,Yes,No,586572
189,1576,3,1.5,2014,5978.0,1,Condo,Suburban,Fair,Heat Pump,Central Air,No,No,No,540185
190,1242,3,3.0,2013,6969.0,2,Single Family,Suburban,Good,Gas,Central Air,No,No,Yes,612086
191,1776,3,1.5,2020,11060.0,0,Single Family,Downtown,Good,Gas,Central Air,No,No,No,669297
192,2428,3,2.5,1953,9329.0,0,Single Family,Downtown,Good,Gas,Central Air,No,No,No,653923
193,2107,3,2.0,2014,6150.0,1,Townhouse,Suburban,Fair,Gas,Central Air,No,No,Yes,640324
194,1377,3,1.5,1964,4804.0,2,Townhouse,Suburban,Good,Gas,Window Units,No,No,Yes,485658
195,2086,2,1.5,1971,7345.0,1,Single Family,Suburban,Good,Gas,Central Air,No,No,No,577928
196,2192,3,1.5,1996,7573.0,1,Townhouse,Downtown,Good,Gas,Window Units,No,No,Yes,638499
197,1558,2,2.0,1995,8992.0,1,Single Family,Downtown,Good,Gas,Central Air,No,No,No,593937
198,2076,1,1.5,1963,6929.0,1,Single Family,Suburban,Good,Electric,Central Air,No,No,No,566818
199,2029,3,2.0,1999,9022.0,0,Townhouse,Suburban,Good,Electric,Window Units,No,Yes,No,586262
200,1428,3,1.5,1969,11870.0,2,Townhouse,Downtown,Excellent,Gas,Window Units,No,Yes,No,620520
201,2178,3,2.0,1999,9631.0,1,Single Family,Suburban,Fair,Gas,None,Yes,No,Yes,729275
202,2280,3,2.5,1982,7903.0,1,Townhouse,Suburban,Good,Gas,Central Air,No,No,No,590128
203,2541,3,3.0,2008,7633.0,2,Single Family,Downtown,Excellent,Gas,Window Units,No,No,Yes,822653
204,2526,4,1.5,1992,7286.0,1,Townhouse,Downtown,Good,Gas,Window Units,No,Yes,Yes,705256
205,1311,3,2.5,1961,10361.0,1,Single Family,Downtown,Good,Gas,Window Units,Yes,Yes,Yes,630187
206,1531,3,2.0,1989,6745.0,1,Single Family,Rural,Good,Gas,Central Air,No,No,Yes,600111
207,2257,1,2.0,1969,8090.0,0,Single Family,Suburban,Good,Gas,Central Air,No,Yes,Yes,636257
208,2256,3,3.0,1987,8102.0,0,Single Family,Suburban,Good,Gas,Window Units,No,Yes,No,694775
209,2257,3,1.5,1952,6996.0,1,Single Family,Suburban,Good,Heat Pump,Central Air,No,No,Yes,605560
210,3926,3,1.0,1977,5255.0,2,Single Family,Suburban,Good,Gas,Central Air,No,Yes,Yes,797019
211,2285,3,2.5,2005,8645.0,3,Single Family,Suburban,,Electric,Central Air,No,No,Yes,765573
212,2567,3,1.5,1962,7877.0,1,Single Family,Suburban,Fair,Oil,Central Air,No,No,Yes,643729
213,2477,3,2.5,2015,9000.0,0,Single Family,Downtown,Good,Gas,Central Air,No,Yes,No,758989
214,2325,4,2.5,1986,6932.0,0,Single Family,Suburban,Good,Gas,Central Air,No,No,Yes,659924
215,1842,4,1.0,1998,10441.0,2,Single Family,Suburban,Excellent,Gas,Window Units,No,No,No,731065
216,2379,4,2.5,2015,6246.0,1,Townhouse,Suburban,Good,Gas,Central Air,No,No,No,680048
217,1613,5,1.5,1985,11424.0,1,Townhouse,Suburban,Good,Gas,Central Air,No,No,Yes,588671
218,1881,1,2.0,2003,4504.0,2,Townhouse,Downtown,Good,Electric,Central Air,No,No,No,585967
219,1757,2,2.0,1975,8869.0,2,Single Family,Suburban,Fair,Gas,Central Air,No,No,Yes,572308
220,2040,1,2.5,2021,8950.0,2,Townhouse,Suburban,Excellent,Gas,Central Air,No,No,Yes,725217
221,3157,3,1.0,1989,6408.0,0,Single Family,Rural,Good,Electric,Central Air,No,No,No,689935
222,1066,4,1.5,1992,8848.0,2,Single Family,Suburban,Fair,Electric,Central Air,Yes,Yes,No,590430
223,2343,2,2.0,1971,10559.0,2,Single Family,Suburban,Fair,Gas,Window Units,No,Yes,Yes,645976
224,1193,5,2.0,1969,3566.0,1,Townhouse,Suburban,Excellent,Electric,Central Air,No,Yes,Yes,575855
225,1764,1,2.0,1957,9005.0,1,Single Family,Rural,Good,Gas,Central Air,No,No,Yes,541298
226,2544,5,1.0,1978,3013.0,1,Single Family,Suburban,Good,Gas,Central Air,No,Yes,Yes,689498
227,2032,3,1.5,1989,6068.0,3,Single Family,Suburban,Excellent,Gas,Central Air,Yes,No,No,691654
228,1461,2,1.5,1979,11258.0,0,Townhouse,Suburban,Good,Gas,Central Air,No,No,Yes,489835
229,1642,3,2.5,2004,6836.0,1,Single Family,Suburban,Excellent,Heat Pump,Window Units,No,Yes,Yes,676292
230,2339,2,1.5,1965,5652.0,0,Single Family,Rural,Fair,Gas,Central Air,No,No,No,591675
231,1634,2,1.5,1995,7604.0,2,Single Family,Downtown,Good,Gas,Central Air,No,No,Yes,600790
232,2108,3,3.0,2011,12135.0,0,Single Family,Downtown,Excellent,Gas,Central Air,No,Yes,Yes,787498
233,2022,4,1.0,1956,4336.0,1,Single Family,Rural,Excellent,Gas,Central Air,No,No,No,633145
234,1674,3,3.0,1994,5897.0,1,Single Family,Suburban,Fair,Gas,None,No,No,No,657934
235,3071,3,2.0,2008,10994.0,2,Townhouse,Suburban,Excellent,Gas,Central Air,No,No,No,784621
236,2316,3,2.5,2005,11715.0,1,Single Family,Suburban,Good,Oil,Central Air,No,Yes,Yes,716829
237,987,4,1.5,1997,7793.0,0,Single Family,Downtown,Good,Gas,Central Air,No,No,No,547322
238,2093,2,1.0,1976,5521.0,2,Single Family,Suburban,Good,Gas,Central Air,No,No,Yes,603536
239,1669,3,2.0,2002,12191.0,1,Single Family,Suburban,Good,Gas,Central Air,Yes,No,Yes,662866
240,2426,2,2.5,2022,11188.0,2,Single Family,Suburban,Excellent,Gas,Central Air,No,Yes,No,803601
241,1603,2,2.0,1984,9357.0,0,Single Family,Suburban,Good,Gas,Central Air,No,No,Yes,585434
242,1942,3,1.0,2000,6375.0,1,Single Family,Rural,Excellent,Oil,Central Air,No,No,No,669232
243,2252,2,2.0,1986,7901.0,1,Townhouse,Downtown,Good,Heat Pump,Central Air,No,No,Yes,624416
244,2432,3,2.0,2006,7679.0,0,Single Family,Rural,Good,Gas,Central Air,No,No,Yes,719105
245,1399,4,2.0,1957,8661.0,1,Single Family,Downtown,Good,Gas,None,No,No,No,576875
246,1832,2,2.0,1969,10902.0,1,Townhouse,Suburban,Excellent,Oil,Central Air,No,No,Yes,587286
247,1762,3,2.5,2002,9758.0,2,Single Family,Rural,Good,Gas,Window Units,No,No,No,685536
248,1673,2,2.0,1961,,1,Townhouse,Suburban,Good,Gas,Window Units,No,No,Yes,471025
249,2882,5,1.0,1998,10752.0,1,Single Family,Suburban,Poor,Gas,None,No,Yes,No,745185
250,2202,3,1.5,1966,8626.0,1,Single Family,Suburban,Good,Electric,Central Air,No,No,Yes,621789
251,1369,4,1.0,2013,9374.0,3,Townhouse,Suburban,Good,Gas,Central Air,No,No,Yes,626936
252,2458,3,1.5,1991,10933.0,1,Single Family,Downtown,Good,Oil,Central Air,Yes,Yes,Yes,802602
